person_id,first_name,last_name,speech_id,theme_name,entailment_score,classification,speech_title,speech_link,speech_content_preview,group_code,country
197842,Elena,Yoncheva,733f1db51f4b8acf0994bba7c4f89cb3,StrictAsylumPolicy,0.7957937717437744,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Elena Yoncheva (Renew).   – Madam President, if you want the European migration policy to be fair ",SD,BGR
86057,Bartłomiej,Sienkiewicz,851bc027dc29e64dcbdfbb088c67800b,ProExternalization,0.7273897528648376,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Bartłomiej Sienkiewicz (PPE).   – Pani Przewodnicząca! Zanim zaczną działać mechanizmy Paktu, piln",EPP,POL
197786,Susanna,Ceccardi,0d5add886d1033a675ac547b41098933,CallsForDeportations,0.8483217358589172,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Susanna Ceccardi (PfE).   – Signora Presidente, onorevoli colleghi, un milione di mancati rimpatri",ID,ITA
257116,Georgiana,Teodorescu,339be2ba38ece4bed004d9e9a9229f50,CallsForDeportations,0.5128007531166077,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,"  Georgiana Teodorescu (ECR).   – Domnule președinte, acesta este un mesaj pentru toți moraliștii ca",ECR,ROU
257116,Georgiana,Teodorescu,339be2ba38ece4bed004d9e9a9229f50,ProExternalization,0.6155862808227539,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,"  Georgiana Teodorescu (ECR).   – Domnule președinte, acesta este un mesaj pentru toți moraliștii ca",ECR,ROU
220840,Jaroslav,Bžoch,0741a629a8a1d37817fc45b2da2b1379,ProExternalization,0.5154961347579956,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,"  Jaroslav Bžoch (PfE).   – Pane předsedající, deset let potom, co Angela Merkelová řekla to její sl",PFE,CZE
220840,Jaroslav,Bžoch,2322a6d23ba697c88cb5f01be4c2f308,ProExternalization,0.5489827394485474,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,"  Jaroslav Bžoch (PfE).   – Paní předsedající, vážení kolegové, útok v Solingenu nebyl izolovaným př",PFE,CZE
257072,Tomasz,Buczek,76cbbcadc8fe8ef88c7044b6e2de390e,CallsForDeportations,0.9240164756774902,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,  Tomasz Buczek (PfE).   – Panie Przewodniczący! Po 10 latach najwyższy czas zatrzymać masową imigra,NI,POL
220897,Petra,Steger,cf03a27b2cf187674e78f02a8979620f,StrictAsylumPolicy,0.5895645618438721,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,"  Petra Steger (PfE).   – Herr Präsident, sehr geehrte Damen und Herren! Das abscheuliche Attentat i",PFE,AUT
220908,Branko,Grims,decb33e222b23b900a95b779a0f3e84e,ProExternalization,0.7733476161956787,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,  Branko Grims (PPE).   – Gospod predsednik! Sedanja slaba varnostna situacija v Evropi se sploh ne ,EPP,SVN
256965,Kai,Tegethoff,c2bfffea623812f679c421119fc95e9b,ProExternalization,0.7267252802848816,supports,"Verbatim report of proceedings - 100 days of the new Commission – Delivering on defence, competitiveness, simplification and migration as our priorities (topical debate) - Wednesday, 12 March 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-12-ITM-010_EN.html,"  Kai Tegethoff (Verts/ALE).   – Mr President, 100 days: that's all it has taken President von der L",GREEN_EFA,DEU
257260,Petar,Volgin,dee35fe84bcbe70d7daae9cf744b3986,TemporaryAsylumReturns,0.5364807844161987,supports,"Verbatim report of proceedings - 100 days of the new Commission – Delivering on defence, competitiveness, simplification and migration as our priorities (topical debate) - Wednesday, 12 March 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-12-ITM-010_EN.html,"  Petar Volgin (ESN).   – Уважаеми колеги, единственото, което Европейската комисия направи за 100 д",ESN,BGR
22858,Fabienne,Keller,b63b05bd56d0e0b8b40274bbcbce14f2,DefendsIntegration,0.756307065486908,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Fabienne Keller (Renew).   – Madame la Présidente, Madame la Commissaire, «les migrations sont un ",RENEW,FRA
124802,Siegfried,Mureşan,38ae012a82bdcd3489c0adb74131d189,InstrumentalisationThreat,0.992313802242279,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Siegfried Mureşan (PPE).   – Madam President, dear colleagues, Russia and Belarus are exploiting m",EPP,ROU
197842,Elena,Yoncheva,733f1db51f4b8acf0994bba7c4f89cb3,DefendsIntegration,0.6380807757377625,supports,"Verbatim report of proceedings - Managing migration in an effective and holistic way through fostering returns (debate) - Wednesday, 23 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-23-ITM-002_EN.html,"  Elena Yoncheva (Renew).   – Madam President, if you want the European migration policy to be fair ",SD,BGR
256860,András,László,30077652c83b063d7bb669d6190a399f,DefendsBorderFence,0.7570176720619202,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,"  András László (PfE).   – Mr President, the EU has been harassing Hungary for ten years now because",PFE,HUN
220840,Jaroslav,Bžoch,0741a629a8a1d37817fc45b2da2b1379,SolidarityAndBurdenSharing,0.7014579772949219,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,"  Jaroslav Bžoch (PfE).   – Pane předsedající, deset let potom, co Angela Merkelová řekla to její sl",PFE,CZE
220840,Jaroslav,Bžoch,2322a6d23ba697c88cb5f01be4c2f308,SolidarityAndBurdenSharing,0.5162445902824402,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,"  Jaroslav Bžoch (PfE).   – Paní předsedající, vážení kolegové, útok v Solingenu nebyl izolovaným př",PFE,CZE
257072,Tomasz,Buczek,76cbbcadc8fe8ef88c7044b6e2de390e,DefendsIntegration,0.5503140687942505,supports,"Verbatim report of proceedings - After 10 years, time to end mass migration now - protect our women and children (topical debate) - Wednesday, 10 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-008_EN.html,  Tomasz Buczek (PfE).   – Panie Przewodniczący! Po 10 latach najwyższy czas zatrzymać masową imigra,NI,POL
220897,Petra,Steger,cf03a27b2cf187674e78f02a8979620f,SolidarityAndBurdenSharing,0.5128336548805237,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,"  Petra Steger (PfE).   – Herr Präsident, sehr geehrte Damen und Herren! Das abscheuliche Attentat i",PFE,AUT
256900,Fernand,Kartheiser,97e1288fca54cfe1a32c12ec1d1fc079,DefendsIntegration,0.6503008604049683,supports,"Verbatim report of proceedings - Need to prevent security threats like the Solingen attack through addressing illegal migration and effective return (debate) - Monday, 16 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-16-ITM-015_EN.html,"  Fernand Kartheiser (ECR).   – Monsieur le Président, ceux qui depuis 2015 nous avaient mis en gard",ECR,LUX
197624,Ivars,Ijabs,44e3fd3273ff1823b079da6c2495d84d,CooperationWithThirdCountries,0.6662590503692627,supports,"Verbatim report of proceedings - 100 days of the new Commission – Delivering on defence, competitiveness, simplification and migration as our priorities (topical debate) - Wednesday, 12 March 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-12-ITM-010_EN.html,"  Ivars Ijabs (Renew).   – Dārgais priekšsēdētāja kungs! Dārgā Virkunenas kundze! Man ļoti patīk, ka",RENEW,LVA
257260,Petar,Volgin,dee35fe84bcbe70d7daae9cf744b3986,SolidarityAndBurdenSharing,0.5764667391777039,supports,"Verbatim report of proceedings - 100 days of the new Commission – Delivering on defence, competitiveness, simplification and migration as our priorities (topical debate) - Wednesday, 12 March 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-12-ITM-010_EN.html,"  Petar Volgin (ESN).   – Уважаеми колеги, единственото, което Европейската комисия направи за 100 д",ESN,BGR
